"2020-03-02","Swain","37173","35.49","-83.49","0"
"2020-03-02","Randolph","37151","35.71","-79.81","0"
"2020-03-02","Richmond","37153","35.00","-79.74","0"
"2020-03-02","Robeson","37155","34.64","-79.10","0"
"2020-03-02","Rockingham","37157","36.40","-79.78","0"
"2020-03-02","Mitchell","37121","36.01","-82.16","0"
"2020-03-02","Montgomery","37123","35.33","-79.90","0"
"2020-03-02","Moore","37125","35.31","-79.48","0"
"2020-03-02","Nash","37127","35.97","-77.98","0"
"2020-03-02","Caswell","37033","36.39","-79.33","0"
"2020-03-02","Catawba","37035","35.66","-81.21","0"
"2020-03-02","Chatham","37037","35.70","-79.26","0"
"2020-03-02","Cherokee","37039","35.13","-84.06","0"
"2020-03-02","Bladen","37017","34.61","-78.56","0"
"2020-03-02","Brunswick","37019","34.07","-78.23","0"
"2020-03-02","Buncombe","37021","35.61","-82.53","0"
"2020-03-02","Burke","37023","35.75","-81.71","0"
"2020-03-02","Cabarrus","37025","35.39","-80.55","0"
"2020-03-02","Caldwell","37027","35.95","-81.55","0"
"2020-03-02","Camden","37029","36.34","-76.16","0"
"2020-03-02","Carteret","37031","34.89","-76.54","0"
"2020-03-02","Craven","37049","35.12","-77.08","0"
"2020-03-02","Cumberland","37051","35.05","-78.83","0"
"2020-03-02","Currituck","37053","36.36","-75.96","0"
"2020-03-02","Dare","37055","35.67","-75.72","0"
"2020-03-02","Davidson","37057","35.79","-80.21","0"
"2020-03-02","Davie","37059","35.93","-80.54","0"
"2020-03-02","Duplin","37061","34.93","-77.93","0"
"2020-03-02","Durham","37063","36.04","-78.88","0"
"2020-03-02","Chowan","37041","36.13","-76.60","0"
"2020-03-02","Clay","37043","35.06","-83.74","0"
"2020-03-02","Cleveland","37045","35.34","-81.55","0"
"2020-03-02","Columbus","37047","34.27","-78.66","0"
"2020-03-02","Ashe","37009","36.43","-81.50","0"
"2020-03-02","Avery","37011","36.08","-81.92","0"
"2020-03-02","Beaufort","37013","35.49","-76.84","0"
"2020-03-02","Bertie","37015","36.07","-76.97","0"
"2020-03-03","Ashe","37009","36.43","-81.50","0"
"2020-03-03","Avery","37011","36.08","-81.92","0"
"2020-03-03","Beaufort","37013","35.49","-76.84","0"
"2020-03-03","Bertie","37015","36.07","-76.97","0"
"2020-03-03","Cabarrus","37025","35.39","-80.55","0"
"2020-03-03","Caldwell","37027","35.95","-81.55","0"
"2020-03-03","Camden","37029","36.34","-76.16","0"
"2020-03-03","Carteret","37031","34.89","-76.54","0"
"2020-03-03","Caswell","37033","36.39","-79.33","0"
"2020-03-03","Catawba","37035","35.66","-81.21","0"
"2020-03-03","Chatham","37037","35.70","-79.26","0"
"2020-03-03","Cherokee","37039","35.13","-84.06","0"
"2020-03-03","Bladen","37017","34.61","-78.56","0"
"2020-03-03","Brunswick","37019","34.07","-78.23","0"
"2020-03-03","Buncombe","37021","35.61","-82.53","0"
"2020-03-03","Burke","37023","35.75","-81.71","0"
"2020-03-03","Chowan","37041","36.13","-76.60","0"
"2020-03-03","Clay","37043","35.06","-83.74","0"
"2020-03-03","Cleveland","37045","35.34","-81.55","0"
"2020-03-03","Columbus","37047","34.27","-78.66","0"
"2020-03-03","Craven","37049","35.12","-77.08","0"
"2020-03-03","Cumberland","37051","35.05","-78.83","0"
"2020-03-03","Currituck","37053","36.36","-75.96","0"
"2020-03-03","Dare","37055","35.67","-75.72","0"
"2020-03-03","Davidson","37057","35.79","-80.21","0"
"2020-03-03","Davie","37059","35.93","-80.54","0"
"2020-03-03","Duplin","37061","34.93","-77.93","0"
"2020-03-03","Durham","37063","36.04","-78.88","0"
"2020-03-03","Mitchell","37121","36.01","-82.16","0"
"2020-03-03","Montgomery","37123","35.33","-79.90","0"
"2020-03-03","Moore","37125","35.31","-79.48","0"
"2020-03-03","Nash","37127","35.97","-77.98","0"
"2020-03-03","Out of NC","80037","0.00","0.00","0"
"2020-03-03","Pamlico","37137","35.15","-76.67","0"
"2020-03-03","Pasquotank","37139","36.27","-76.25","0"
"2020-03-03","Pender","37141","34.52","-77.90","0"
"2020-03-03","Perquimans","37143","36.18","-76.41","0"
"2020-03-03","Person","37145","36.39","-78.97","0"
"2020-03-03","Pitt","37147","35.60","-77.37","0"
"2020-03-03","Polk","37149","35.28","-82.17","0"
"2020-03-03","New Hanover","37129","34.26","-77.87","0"
"2020-03-03","Northampton","37131","36.42","-77.40","0"
"2020-03-03","Onslow","37133","34.73","-77.43","0"
"2020-03-03","Orange","37135","36.06","-79.12","0"
"2020-03-03","Randolph","37151","35.71","-79.81","0"
"2020-03-03","Richmond","37153","35.00","-79.74","0"
"2020-03-03","Robeson","37155","34.64","-79.10","0"
"2020-03-03","Rockingham","37157","36.40","-79.78","0"
"2020-03-03","Rowan","37159","35.64","-80.52","0"
"2020-03-03","Rutherford","37161","35.40","-81.92","0"
"2020-03-03","Sampson","37163","34.99","-78.37","0"
"2020-03-03","Scotland","37165","34.84","-79.48","0"
"2020-03-03","Stanly","37167","35.32","-80.25","0"
"2020-03-03","Stokes","37169","36.40","-80.24","0"
"2020-03-03","Surry","37171","36.42","-80.69","0"
"2020-03-03","Swain","37173","35.49","-83.49","0"
"2020-03-03","Transylvania","37175","35.20","-82.80","0"
"2020-03-03","Tyrrell","37177","35.87","-76.17","0"
"2020-03-03","Unassigned","90037","0.00","0.00","0"
"2020-03-03","Union","37179","34.99","-80.53","0"
"2020-03-03","Watauga","37189","36.23","-81.70","0"
"2020-03-03","Wayne","37191","35.36","-78.00","0"
"2020-03-03","Wilkes","37193","36.21","-81.16","0"
"2020-03-03","Wilson","37195","35.71","-77.92","0"
"2020-03-03","Yadkin","37197","36.16","-80.66","0"
"2020-03-03","Yancey","37199","35.90","-82.31","0"
"2020-03-03","Vance","37181","36.37","-78.41","0"
"2020-03-03","Wake","37183","35.79","-78.65","0"
"2020-03-03","Warren","37185","36.40","-78.11","0"
"2020-03-03","Washington","37187","35.84","-76.57","0"
"2020-03-03","Edgecombe","37065","35.91","-77.59","0"
"2020-03-03","Forsyth","37067","36.13","-80.25","0"
"2020-03-03","Franklin","37069","36.08","-78.29","0"
"2020-03-03","Gaston","37071","35.29","-81.17","0"
"2020-03-03","Guilford","37081","36.08","-79.79","0"
"2020-03-03","Halifax","37083","36.26","-77.66","0"
"2020-03-03","Harnett","37085","35.37","-78.87","0"
"2020-03-03","Haywood","37087","35.55","-82.98","0"
"2020-03-03","Henderson","37089","35.34","-82.48","0"
"2020-03-03","Hertford","37091","36.36","-76.98","0"
"2020-03-03","Hoke","37093","35.02","-79.24","0"
"2020-03-03","Hyde","37095","35.42","-76.15","0"
"2020-03-03","Gates","37073","36.45","-76.70","0"
"2020-03-03","Graham","37075","35.35","-83.83","0"
"2020-03-03","Granville","37077","36.30","-78.65","0"
"2020-03-03","Greene","37079","35.49","-77.68","0"
"2020-03-03","Iredell","37097","35.81","-80.87","0"
"2020-03-03","Jackson","37099","35.29","-83.14","0"
"2020-03-03","Johnston","37101","35.52","-78.37","0"
"2020-03-03","Jones","37103","35.02","-77.36","0"
"2020-03-03","Lee","37105","35.48","-79.18","0"
"2020-03-03","Lenoir","37107","35.24","-77.64","0"
"2020-03-03","Lincoln","37109","35.49","-81.22","0"
"2020-03-03","Macon","37113","35.15","-83.42","0"
"2020-03-03","Madison","37115","35.85","-82.71","0"
"2020-03-03","Martin","37117","35.84","-77.11","0"
"2020-03-03","McDowell","37111","35.68","-82.05","0"
"2020-03-03","Mecklenburg","37119","35.24","-80.83","0"
"2020-03-03","Alamance","37001","36.04","-79.40","0"
"2020-03-03","Alexander","37003","35.92","-81.18","0"
"2020-03-03","Alleghany","37005","36.49","-81.13","0"
"2020-03-03","Anson","37007","34.97","-80.10","0"
"2020-03-04","Yadkin","37197","36.16","-80.66","0"
"2020-03-04","Yancey","37199","35.90","-82.31","0"
"2020-03-04","Transylvania","37175","35.20","-82.80","0"
"2020-03-04","Tyrrell","37177","35.87","-76.17","0"
"2020-03-04","Unassigned","90037","0.00","0.00","0"
"2020-03-04","Union","37179","34.99","-80.53","0"
"2020-03-04","Watauga","37189","36.23","-81.70","0"
"2020-03-04","Wayne","37191","35.36","-78.00","0"
"2020-03-04","Wilkes","37193","36.21","-81.16","0"
"2020-03-04","Wilson","37195","35.71","-77.92","0"
"2020-03-04","Vance","37181","36.37","-78.41","0"
"2020-03-04","Wake","37183","35.79","-78.65","0"
"2020-03-04","Warren","37185","36.40","-78.11","0"
"2020-03-04","Washington","37187","35.84","-76.57","0"
"2020-03-04","Davidson","37057","35.79","-80.21","0"
"2020-03-04","Davie","37059","35.93","-80.54","0"
"2020-03-04","Duplin","37061","34.93","-77.93","0"
"2020-03-04","Durham","37063","36.04","-78.88","0"
"2020-03-04","Caswell","37033","36.39","-79.33","0"
"2020-03-04","Catawba","37035","35.66","-81.21","0"
"2020-03-04","Chatham","37037","35.70","-79.26","0"
"2020-03-04","Cherokee","37039","35.13","-84.06","0"
"2020-03-04","Ashe","37009","36.43","-81.50","0"
"2020-03-04","Avery","37011","36.08","-81.92","0"
"2020-03-04","Beaufort","37013","35.49","-76.84","0"
"2020-03-04","Bertie","37015","36.07","-76.97","0"
"2020-03-04","Cabarrus","37025","35.39","-80.55","0"
"2020-03-04","Caldwell","37027","35.95","-81.55","0"
"2020-03-04","Camden","37029","36.34","-76.16","0"
"2020-03-04","Carteret","37031","34.89","-76.54","0"
"2020-03-04","Craven","37049","35.12","-77.08","0"
"2020-03-04","Cumberland","37051","35.05","-78.83","0"
"2020-03-04","Currituck","37053","36.36","-75.96","0"
"2020-03-04","Dare","37055","35.67","-75.72","0"
"2020-03-04","Bladen","37017","34.61","-78.56","0"
"2020-03-04","Brunswick","37019","34.07","-78.23","0"
"2020-03-04","Buncombe","37021","35.61","-82.53","0"
"2020-03-04","Burke","37023","35.75","-81.71","0"
"2020-03-04","Chowan","37041","36.13","-76.60","0"
"2020-03-04","Clay","37043","35.06","-83.74","0"
"2020-03-04","Cleveland","37045","35.34","-81.55","0"
"2020-03-04","Columbus","37047","34.27","-78.66","0"
"2020-03-04","Stanly","37167","35.32","-80.25","0"
"2020-03-04","Stokes","37169","36.40","-80.24","0"
"2020-03-04","Surry","37171","36.42","-80.69","0"
"2020-03-04","Swain","37173","35.49","-83.49","0"
"2020-03-04","Perquimans","37143","36.18","-76.41","0"
"2020-03-04","Person","37145","36.39","-78.97","0"
"2020-03-04","Pitt","37147","35.60","-77.37","0"
"2020-03-04","Polk","37149","35.28","-82.17","0"
"2020-03-04","Mitchell","37121","36.01","-82.16","0"
"2020-03-04","Montgomery","37123","35.33","-79.90","0"
"2020-03-04","Moore","37125","35.31","-79.48","0"
"2020-03-04","Nash","37127","35.97","-77.98","0"
"2020-03-04","Out of NC","80037","0.00","0.00","0"
"2020-03-04","Pamlico","37137","35.15","-76.67","0"
"2020-03-04","Pasquotank","37139","36.27","-76.25","0"
"2020-03-04","Pender","37141","34.52","-77.90","0"
"2020-03-04","Rowan","37159","35.64","-80.52","0"
"2020-03-04","Rutherford","37161","35.40","-81.92","0"
"2020-03-04","Sampson","37163","34.99","-78.37","0"
"2020-03-04","Scotland","37165","34.84","-79.48","0"
"2020-03-04","New Hanover","37129","34.26","-77.87","0"
"2020-03-04","Northampton","37131","36.42","-77.40","0"
"2020-03-04","Onslow","37133","34.73","-77.43","0"
"2020-03-04","Orange","37135","36.06","-79.12","0"
"2020-03-04","Randolph","37151","35.71","-79.81","0"
"2020-03-04","Richmond","37153","35.00","-79.74","0"
"2020-03-04","Robeson","37155","34.64","-79.10","0"
"2020-03-04","Rockingham","37157","36.40","-79.78","0"
"2020-03-04","Madison","37115","35.85","-82.71","0"
"2020-03-04","Martin","37117","35.84","-77.11","0"
"2020-03-04","McDowell","37111","35.68","-82.05","0"
"2020-03-04","Mecklenburg","37119","35.24","-80.83","0"
"2020-03-04","Henderson","37089","35.34","-82.48","0"
"2020-03-04","Hertford","37091","36.36","-76.98","0"
"2020-03-04","Hoke","37093","35.02","-79.24","0"
"2020-03-04","Hyde","37095","35.42","-76.15","0"
"2020-03-04","Edgecombe","37065","35.91","-77.59","0"
"2020-03-04","Forsyth","37067","36.13","-80.25","0"
"2020-03-04","Franklin","37069","36.08","-78.29","0"
"2020-03-04","Gaston","37071","35.29","-81.17","0"
"2020-03-04","Guilford","37081","36.08","-79.79","0"
"2020-03-04","Halifax","37083","36.26","-77.66","0"
"2020-03-04","Harnett","37085","35.37","-78.87","0"
"2020-03-04","Haywood","37087","35.55","-82.98","0"
"2020-03-04","Lee","37105","35.48","-79.18","0"
"2020-03-04","Lenoir","37107","35.24","-77.64","0"
"2020-03-04","Lincoln","37109","35.49","-81.22","0"
"2020-03-04","Macon","37113","35.15","-83.42","0"
"2020-03-04","Gates","37073","36.45","-76.70","0"
"2020-03-04","Graham","37075","35.35","-83.83","0"
"2020-03-04","Granville","37077","36.30","-78.65","0"
"2020-03-04","Greene","37079","35.49","-77.68","0"
"2020-03-04","Iredell","37097","35.81","-80.87","0"
"2020-03-04","Jackson","37099","35.29","-83.14","0"
"2020-03-04","Johnston","37101","35.52","-78.37","0"
"2020-03-04","Jones","37103","35.02","-77.36","0"
"2020-03-04","Alamance","37001","36.04","-79.40","0"
"2020-03-04","Alexander","37003","35.92","-81.18","0"
"2020-03-04","Alleghany","37005","36.49","-81.13","0"
"2020-03-04","Anson","37007","34.97","-80.10","0"
"2020-03-05","Chowan","37041","36.13","-76.60","0"
"2020-03-05","Clay","37043","35.06","-83.74","0"
"2020-03-05","Cleveland","37045","35.34","-81.55","0"
"2020-03-05","Columbus","37047","34.27","-78.66","0"
"2020-03-05","Ashe","37009","36.43","-81.50","0"
"2020-03-05","Avery","37011","36.08","-81.92","0"
"2020-03-05","Beaufort","37013","35.49","-76.84","0"
"2020-03-05","Bertie","37015","36.07","-76.97","0"
"2020-03-05","Davidson","37057","35.79","-80.21","0"
"2020-03-05","Davie","37059","35.93","-80.54","0"
"2020-03-05","Duplin","37061","34.93","-77.93","0"
"2020-03-05","Durham","37063","36.04","-78.88","0"
"2020-03-05","Caswell","37033","36.39","-79.33","0"
"2020-03-05","Catawba","37035","35.66","-81.21","0"
"2020-03-05","Chatham","37037","35.70","-79.26","0"
"2020-03-05","Cherokee","37039","35.13","-84.06","0"
"2020-03-05","Bladen","37017","34.61","-78.56","0"
"2020-03-05","Brunswick","37019","34.07","-78.23","0"
"2020-03-05","Buncombe","37021","35.61","-82.53","0"
"2020-03-05","Burke","37023","35.75","-81.71","0"
"2020-03-05","Cabarrus","37025","35.39","-80.55","0"
"2020-03-05","Caldwell","37027","35.95","-81.55","0"
"2020-03-05","Camden","37029","36.34","-76.16","0"
"2020-03-05","Carteret","37031","34.89","-76.54","0"
"2020-03-05","Craven","37049","35.12","-77.08","0"
"2020-03-05","Cumberland","37051","35.05","-78.83","0"
"2020-03-05","Currituck","37053","36.36","-75.96","0"
"2020-03-05","Dare","37055","35.67","-75.72","0"
"2020-03-05","Transylvania","37175","35.20","-82.80","0"
"2020-03-05","Tyrrell","37177","35.87","-76.17","0"
"2020-03-05","Unassigned","90037","0.00","0.00","0"
"2020-03-05","Union","37179","34.99","-80.53","0"
"2020-03-05","Yadkin","37197","36.16","-80.66","0"
"2020-03-05","Yancey","37199","35.90","-82.31","0"
"2020-03-05","Vance","37181","36.37","-78.41","0"
"2020-03-05","Wake","37183","35.79","-78.65","0"
"2020-03-05","Warren","37185","36.40","-78.11","0"
"2020-03-05","Washington","37187","35.84","-76.57","0"
"2020-03-05","Watauga","37189","36.23","-81.70","0"
"2020-03-05","Wayne","37191","35.36","-78.00","0"
"2020-03-05","Wilkes","37193","36.21","-81.16","0"
"2020-03-05","Wilson","37195","35.71","-77.92","0"
"2020-03-05","Iredell","37097","35.81","-80.87","0"
"2020-03-05","Jackson","37099","35.29","-83.14","0"
"2020-03-05","Johnston","37101","35.52","-78.37","0"
"2020-03-05","Jones","37103","35.02","-77.36","0"
"2020-03-05","Edgecombe","37065","35.91","-77.59","0"
"2020-03-05","Forsyth","37067","36.13","-80.25","0"
"2020-03-05","Franklin","37069","36.08","-78.29","0"
"2020-03-05","Gaston","37071","35.29","-81.17","0"
"2020-03-05","Madison","37115","35.85","-82.71","0"
"2020-03-05","Martin","37117","35.84","-77.11","0"
"2020-03-05","McDowell","37111","35.68","-82.05","0"
"2020-03-05","Mecklenburg","37119","35.24","-80.83","0"
"2020-03-05","Henderson","37089","35.34","-82.48","0"
"2020-03-05","Hertford","37091","36.36","-76.98","0"
"2020-03-05","Hoke","37093","35.02","-79.24","0"
"2020-03-05","Hyde","37095","35.42","-76.15","0"
"2020-03-05","Gates","37073","36.45","-76.70","0"
"2020-03-05","Graham","37075","35.35","-83.83","0"
"2020-03-05","Granville","37077","36.30","-78.65","0"
"2020-03-05","Greene","37079","35.49","-77.68","0"
"2020-03-05","Guilford","37081","36.08","-79.79","0"
"2020-03-05","Halifax","37083","36.26","-77.66","0"
"2020-03-05","Harnett","37085","35.37","-78.87","0"
"2020-03-05","Haywood","37087","35.55","-82.98","0"
"2020-03-05","Lee","37105","35.48","-79.18","0"
"2020-03-05","Lenoir","37107","35.24","-77.64","0"
"2020-03-05","Lincoln","37109","35.49","-81.22","0"
"2020-03-05","Macon","37113","35.15","-83.42","0"
"2020-03-05","Randolph","37151","35.71","-79.81","0"
"2020-03-05","Richmond","37153","35.00","-79.74","0"
"2020-03-05","Robeson","37155","34.64","-79.10","0"
"2020-03-05","Rockingham","37157","36.40","-79.78","0"
"2020-03-05","Mitchell","37121","36.01","-82.16","0"
"2020-03-05","Montgomery","37123","35.33","-79.90","0"
"2020-03-05","Moore","37125","35.31","-79.48","0"
"2020-03-05","Nash","37127","35.97","-77.98","0"
"2020-03-05","Stanly","37167","35.32","-80.25","0"
"2020-03-05","Stokes","37169","36.40","-80.24","0"
"2020-03-05","Surry","37171","36.42","-80.69","0"
"2020-03-05","Swain","37173","35.49","-83.49","0"
"2020-03-05","Perquimans","37143","36.18","-76.41","0"
"2020-03-05","Person","37145","36.39","-78.97","0"
"2020-03-05","Pitt","37147","35.60","-77.37","0"
"2020-03-05","Polk","37149","35.28","-82.17","0"
"2020-03-05","New Hanover","37129","34.26","-77.87","0"
"2020-03-05","Northampton","37131","36.42","-77.40","0"
"2020-03-05","Onslow","37133","34.73","-77.43","0"
"2020-03-05","Orange","37135","36.06","-79.12","0"
"2020-03-05","Out of NC","80037","0.00","0.00","0"
"2020-03-05","Pamlico","37137","35.15","-76.67","0"
"2020-03-05","Pasquotank","37139","36.27","-76.25","0"
"2020-03-05","Pender","37141","34.52","-77.90","0"
"2020-03-05","Rowan","37159","35.64","-80.52","0"
"2020-03-05","Rutherford","37161","35.40","-81.92","0"
"2020-03-05","Sampson","37163","34.99","-78.37","0"
"2020-03-05","Scotland","37165","34.84","-79.48","0"
"2020-03-05","Alamance","37001","36.04","-79.40","0"
"2020-03-05","Alexander","37003","35.92","-81.18","0"
"2020-03-05","Alleghany","37005","36.49","-81.13","0"
"2020-03-05","Anson","37007","34.97","-80.10","0"
"2020-03-06","Craven","37049","35.12","-77.08","0"
"2020-03-06","Cumberland","37051","35.05","-78.83","0"
"2020-03-06","Currituck","37053","36.36","-75.96","0"
"2020-03-06","Dare","37055","35.67","-75.72","0"
"2020-03-06","Davidson","37057","35.79","-80.21","0"
"2020-03-06","Davie","37059","35.93","-80.54","0"
"2020-03-06","Duplin","37061","34.93","-77.93","0"
"2020-03-06","Durham","37063","36.04","-78.88","0"
"2020-03-06","Chowan","37041","36.13","-76.60","0"
"2020-03-06","Clay","37043","35.06","-83.74","0"
"2020-03-06","Cleveland","37045","35.34","-81.55","0"
"2020-03-06","Columbus","37047","34.27","-78.66","0"
"2020-03-06","Ashe","37009","36.43","-81.50","0"
"2020-03-06","Avery","37011","36.08","-81.92","0"
"2020-03-06","Beaufort","37013","35.49","-76.84","0"
"2020-03-06","Bertie","37015","36.07","-76.97","0"
"2020-03-06","Cabarrus","37025","35.39","-80.55","0"
"2020-03-06","Caldwell","37027","35.95","-81.55","0"
"2020-03-06","Camden","37029","36.34","-76.16","0"
"2020-03-06","Carteret","37031","34.89","-76.54","0"
"2020-03-06","Caswell","37033","36.39","-79.33","0"
"2020-03-06","Catawba","37035","35.66","-81.21","0"
"2020-03-06","Chatham","37037","35.70","-79.26","0"
"2020-03-06","Cherokee","37039","35.13","-84.06","0"
"2020-03-06","Bladen","37017","34.61","-78.56","0"
"2020-03-06","Brunswick","37019","34.07","-78.23","0"
"2020-03-06","Buncombe","37021","35.61","-82.53","0"
"2020-03-06","Burke","37023","35.75","-81.71","0"
"2020-03-06","Rowan","37159","35.64","-80.52","0"
"2020-03-06","Rutherford","37161","35.40","-81.92","0"
"2020-03-06","Sampson","37163","34.99","-78.37","0"
"2020-03-06","Scotland","37165","34.84","-79.48","0"
"2020-03-06","Stanly","37167","35.32","-80.25","0"
"2020-03-06","Stokes","37169","36.40","-80.24","0"
"2020-03-06","Surry","37171","36.42","-80.69","0"
"2020-03-06","Swain","37173","35.49","-83.49","0"
"2020-03-06","Randolph","37151","35.71","-79.81","0"
"2020-03-06","Richmond","37153","35.00","-79.74","0"
"2020-03-06","Robeson","37155","34.64","-79.10","0"
"2020-03-06","Rockingham","37157","36.40","-79.78","0"
"2020-03-06","Mitchell","37121","36.01","-82.16","0"
"2020-03-06","Montgomery","37123","35.33","-79.90","0"
"2020-03-06","Moore","37125","35.31","-79.48","0"
"2020-03-06","Nash","37127","35.97","-77.98","0"
"2020-03-06","Out of NC","80037","0.00","0.00","0"
"2020-03-06","Pamlico","37137","35.15","-76.67","0"
"2020-03-06","Pasquotank","37139","36.27","-76.25","0"
"2020-03-06","Pender","37141","34.52","-77.90","0"
"2020-03-06","Perquimans","37143","36.18","-76.41","0"
"2020-03-06","Person","37145","36.39","-78.97","0"
"2020-03-06","Pitt","37147","35.60","-77.37","0"
"2020-03-06","Polk","37149","35.28","-82.17","0"
"2020-03-06","New Hanover","37129","34.26","-77.87","0"
"2020-03-06","Northampton","37131","36.42","-77.40","0"
"2020-03-06","Onslow","37133","34.73","-77.43","0"
"2020-03-06","Orange","37135","36.06","-79.12","0"
"2020-03-06","Transylvania","37175","35.20","-82.80","0"
"2020-03-06","Tyrrell","37177","35.87","-76.17","0"
"2020-03-06","Unassigned","90037","0.00","0.00","0"
"2020-03-06","Union","37179","34.99","-80.53","0"
"2020-03-06","Watauga","37189","36.23","-81.70","0"
"2020-03-06","Wayne","37191","35.36","-78.00","0"
"2020-03-06","Wilkes","37193","36.21","-81.16","0"
"2020-03-06","Wilson","37195","35.71","-77.92","0"
"2020-03-06","Yadkin","37197","36.16","-80.66","0"
"2020-03-06","Yancey","37199","35.90","-82.31","0"
"2020-03-06","Vance","37181","36.37","-78.41","0"
"2020-03-06","Wake","37183","35.79","-78.65","0"
"2020-03-06","Warren","37185","36.40","-78.11","0"
"2020-03-06","Washington","37187","35.84","-76.57","0"
"2020-03-06","Lee","37105","35.48","-79.18","0"
"2020-03-06","Lenoir","37107","35.24","-77.64","0"
"2020-03-06","Lincoln","37109","35.49","-81.22","0"
"2020-03-06","Macon","37113","35.15","-83.42","0"
"2020-03-06","Madison","37115","35.85","-82.71","0"
"2020-03-06","Martin","37117","35.84","-77.11","0"
"2020-03-06","McDowell","37111","35.68","-82.05","0"
"2020-03-06","Mecklenburg","37119","35.24","-80.83","0"
"2020-03-06","Iredell","37097","35.81","-80.87","0"
"2020-03-06","Jackson","37099","35.29","-83.14","0"
"2020-03-06","Johnston","37101","35.52","-78.37","0"
"2020-03-06","Jones","37103","35.02","-77.36","0"
"2020-03-06","Edgecombe","37065","35.91","-77.59","0"
"2020-03-06","Forsyth","37067","36.13","-80.25","0"
"2020-03-06","Franklin","37069","36.08","-78.29","0"
"2020-03-06","Gaston","37071","35.29","-81.17","0"
"2020-03-06","Guilford","37081","36.08","-79.79","0"
"2020-03-06","Halifax","37083","36.26","-77.66","0"
"2020-03-06","Harnett","37085","35.37","-78.87","0"
"2020-03-06","Haywood","37087","35.55","-82.98","0"
"2020-03-06","Henderson","37089","35.34","-82.48","0"
"2020-03-06","Hertford","37091","36.36","-76.98","0"
"2020-03-06","Hoke","37093","35.02","-79.24","0"
"2020-03-06","Hyde","37095","35.42","-76.15","0"
"2020-03-06","Gates","37073","36.45","-76.70","0"
"2020-03-06","Graham","37075","35.35","-83.83","0"
"2020-03-06","Granville","37077","36.30","-78.65","0"
"2020-03-06","Greene","37079","35.49","-77.68","0"
"2020-03-06","Alamance","37001","36.04","-79.40","0"
"2020-03-06","Alexander","37003","35.92","-81.18","0"
"2020-03-06","Alleghany","37005","36.49","-81.13","0"
"2020-03-06","Anson","37007","34.97","-80.10","0"
"2020-03-07","Gates","37073","36.45","-76.70","0"
"2020-03-07","Graham","37075","35.35","-83.83","0"
"2020-03-07","Granville","37077","36.30","-78.65","0"
"2020-03-07","Greene","37079","35.49","-77.68","0"
"2020-03-07","Iredell","37097","35.81","-80.87","0"
"2020-03-07","Jackson","37099","35.29","-83.14","0"
"2020-03-07","Johnston","37101","35.52","-78.37","0"
"2020-03-07","Jones","37103","35.02","-77.36","0"
"2020-03-07","Lee","37105","35.48","-79.18","0"
"2020-03-07","Lenoir","37107","35.24","-77.64","0"
"2020-03-07","Lincoln","37109","35.49","-81.22","0"
"2020-03-07","Macon","37113","35.15","-83.42","0"
"2020-03-07","Madison","37115","35.85","-82.71","0"
"2020-03-07","Martin","37117","35.84","-77.11","0"
"2020-03-07","McDowell","37111","35.68","-82.05","0"
"2020-03-07","Mecklenburg","37119","35.24","-80.83","0"
"2020-03-07","Henderson","37089","35.34","-82.48","0"
"2020-03-07","Hertford","37091","36.36","-76.98","0"
"2020-03-07","Hoke","37093","35.02","-79.24","0"
"2020-03-07","Hyde","37095","35.42","-76.15","0"
"2020-03-07","Edgecombe","37065","35.91","-77.59","0"
"2020-03-07","Forsyth","37067","36.13","-80.25","0"
"2020-03-07","Franklin","37069","36.08","-78.29","0"
"2020-03-07","Gaston","37071","35.29","-81.17","0"
"2020-03-07","Guilford","37081","36.08","-79.79","0"
"2020-03-07","Halifax","37083","36.26","-77.66","0"
"2020-03-07","Harnett","37085","35.37","-78.87","0"
"2020-03-07","Haywood","37087","35.55","-82.98","0"
"2020-03-07","Vance","37181","36.37","-78.41","0"
"2020-03-07","Wake","37183","35.79","-78.65","0"
"2020-03-07","Warren","37185","36.40","-78.11","0"
"2020-03-07","Washington","37187","35.84","-76.57","0"
"2020-03-07","Yadkin","37197","36.16","-80.66","0"
"2020-03-07","Yancey","37199","35.90","-82.31","0"
"2020-03-07","Transylvania","37175","35.20","-82.80","0"
"2020-03-07","Tyrrell","37177","35.87","-76.17","0"
"2020-03-07","Unassigned","90037","0.00","0.00","0"
"2020-03-07","Union","37179","34.99","-80.53","0"
"2020-03-07","Watauga","37189","36.23","-81.70","0"
"2020-03-07","Wayne","37191","35.36","-78.00","0"
"2020-03-07","Wilkes","37193","36.21","-81.16","0"
"2020-03-07","Wilson","37195","35.71","-77.92","0"
"2020-03-07","Bladen","37017","34.61","-78.56","0"
"2020-03-07","Brunswick","37019","34.07","-78.23","0"
"2020-03-07","Buncombe","37021","35.61","-82.53","0"
"2020-03-07","Burke","37023","35.75","-81.71","0"
"2020-03-07","Chowan","37041","36.13","-76.60","0"
"2020-03-07","Clay","37043","35.06","-83.74","0"
"2020-03-07","Cleveland","37045","35.34","-81.55","0"
"2020-03-07","Columbus","37047","34.27","-78.66","0"
"2020-03-07","Craven","37049","35.12","-77.08","0"
"2020-03-07","Cumberland","37051","35.05","-78.83","0"
"2020-03-07","Currituck","37053","36.36","-75.96","0"
"2020-03-07","Dare","37055","35.67","-75.72","0"
"2020-03-07","Davidson","37057","35.79","-80.21","0"
